2b276b8c4812406bdcd9551375eb4dad4e376640e82f81c2c8675bbbe0c9acf9	images/PPT_EnglishtoAmericanTransition_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_016.png
8e4a301367fde488d761472b7b1dfa1eb0b41926ccc5fa4e17c384a3f9936491	images/PPT_EnglishtoAmericanTransition_page_017.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_EnglishtoAmericanTransition_page_017.png
b8c2f9f11279a16a9769aa341d88e29b2abea62c2e135d1258db0138fc963ecb	images/PPT_Keuk Chan Narith_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Keuk Chan Narith_page_005.png
0d1ca678a3c06a76dc0ee2e88f717fca0b005fd77f6c397f7048e89e6949087a	images/PPT_Keuk Chan Narith_page_009.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Keuk Chan Narith_page_009.png
acf4898f87424c531f9b4bd35ba7edc1745e9faa8a65f95cce610dd892690d1f	images/PPT_Keuk Chan Narith_page_019.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Keuk Chan Narith_page_019.png
c1a214fc821eeba1bf33a795ec80a724a54f42151e5892012c24e936276efaf3	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_004.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_004.png
133153852e3b6d51235302c7d0fe9d0b9ea054d58cfb2d482dac2f7f01916b4e	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_006.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_006.png
4988ac9b139062038f1d06eb88832f0cee7a43da72bcce332b50e8b3b232d1fc	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_008.png
c3beae0d576da26fba82e8784f10678ecd43685e63baecee767acc2d650034f3	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_010.png
3e1d3a32d5d51db558d2cf55778cc52c167f33617e220c81d4dbdcb32468e1b7	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_011.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_011.png
c644ff7032029a80720a63ac8a2d3e35ac4d785564a2fbc5ecd16bcb09093178	images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_LEP power point presentation-English-FINAL-10-31-07_page_015.png
58967ad0390bacd49a539627009d953feb0eee235b5a38a4dc741652692eb05a	images/PPT_MMAT5390Lecture1_page_023.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_MMAT5390Lecture1_page_023.png
34c6c3bf8cb1b92aeeb49dbe978dd90cd3c7b150a3ce7eb6565597bf58d40eef	images/PPT_MMAT5390Lecture1_page_024.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_MMAT5390Lecture1_page_024.png
14ca4d880d2bc944ce608e8edb68b0f4a78cfe287c15fe5150dc685b3a7c7e1c	images/PPT_PresentationSpecification_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_PresentationSpecification_page_007.png
270087ff55290eacb8ef19bc9e37844e022001658f71b77e85525a880fe04be0	images/PPT_PresentationSpecification_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_PresentationSpecification_page_010.png
e33983f9e8b82565509cf7eea3824129ef12fff8e4cb4f049dcf3738f49ac86f	images/PPT_PresentationSpecification_page_025.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_PresentationSpecification_page_025.png
2fea47743eed2bae256a65649009d6d9e9412578c5b85857f5d266cd07de6c2f	images/PPT_StewartCalcET7e_03_02_page_007.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_03_02_page_007.png
68c8f81d4329677b0256f70e33b162cde7b603e9ebf149e47459c6cb9d76f26f	images/PPT_StewartCalcET7e_03_02_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_03_02_page_010.png
103e881246bca516d287797d09097de2adad5b860b77ef4ea872e32da708bcde	images/PPT_StewartCalcET7e_03_02_page_012.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_03_02_page_012.png
68d20780573d33cbb26248823a9c2aa9bed5d51364282c72975a7a7d6b7444c3	images/PPT_StewartCalcET7e_03_02_page_014.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_03_02_page_014.png
3b1d702df81e16691e0995291e5b1f800c303c07c96bca3c4dbe80433f09c05a	images/PPT_StewartCalcET7e_03_02_page_015.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_03_02_page_015.png
756e214ec26fed2b3633b8c8f36036e8301dbcff69dc779e4982272676de2e84	images/PPT_StewartCalcET7e_04_09_page_018.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_StewartCalcET7e_04_09_page_018.png
7b9ab4e221ba331764d0684ac849ba31bcf2449924dd40c5c12f4f4e6cafc5f1	images/PPT_The Right Moves_page_010.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_The Right Moves_page_010.png
273c79491c345bf1e55892b8a01e3886eef3c345489bebda6d0baeccbf5ab830	images/PPT_The Right Moves_page_016.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_The Right Moves_page_016.png
bc8edadf9e33dbe714c64fad46079abcdd02ce2dfeb47f20e7a8da290c914e9a	images/PPT_The Right Moves_page_024.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_The Right Moves_page_024.png
28964686746beb16417d620ce0a78067d05bb43dd75d4eb52accfab4b5dead9a	images/PPT_Transfer-Orientation-2012_page_004.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_Transfer-Orientation-2012_page_004.png
b681aef57ada4f97bfbd31a315e1e5bd83e8f00bda77a14245c8b6dddd0d84ba	images/PPT_all655920_page_001.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_all655920_page_001.png
d9f7abf361c5151b2f790b54d0caa01a307a554dfca91531f06a8593ab9996c0	images/PPT_all655920_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_all655920_page_002.png
8fa008e2633719c830b6abbaab722586b708a024b1e07dd5e7064155bec0c72b	images/PPT_all655920_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_all655920_page_003.png
eca90b0daa6bc026aca47557b15be7f357ca89bdb3aefd84e9f671b6e70f5d99	images/PPT_all655920_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_all655920_page_008.png
f58f2dce84b8c36e74422e497419074ec0068147690c915a5f45f2df05649614	images/PPT_ch7_page_020.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_020.png
02575ef9a7d8761672ec94492711b39a9f77d0f6db9f2a1fb9a5c12a1472b09c	images/PPT_ch7_page_021.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_021.png
d9b887eaeb02d75529175e8703ce0c0e4f04180f684030cf6acb29fef519d0d6	images/PPT_ch7_page_028.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_028.png
b2524115d06a63be4ea25c92c99a6d8280e2a2ee9d32e2be503c4fbab748b429	images/PPT_ch7_page_030.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_030.png
3c6e256a735ed276cb4c0550268fc172a5c5f47c7c467d06a55cf8c0db8b9614	images/PPT_ch7_page_034.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_034.png
ba38c0c8672efb9310b2c039f1478e7c86a94701ed7ac5da7eeceaf1df8bb041	images/PPT_ch7_page_035.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_035.png
bcde8c5f3fe5cec24548f6d99d431a6a757c9b409c3d57a439f9059b8e489c75	images/PPT_ch7_page_053.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_053.png
46c3ff5de722184fc1c6faaecc600998c7b84035b4588fe3906fbba935c83608	images/PPT_ch7_page_057.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_057.png
1be68a458567a5642bd03a19052925c553890e810cb9218a233560a25d647383	images/PPT_ch7_page_090.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_090.png
b391576e17fc58b5598525c1c3eb22903fc4c7e0277a1ed3cfc04d4bfef190ed	images/PPT_ch7_page_132.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_132.png
9dcbf54a42f97ec64a804ed454d5dc480c395b78cc7b106646cbc4d1d1730027	images/PPT_ch7_page_136.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_136.png
71effd062c07c947e4feeed1f7140b4574e2c1aa64698acfbd6cbe5a1918ef82	images/PPT_ch7_page_142.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_ch7_page_142.png
8fa1c3f5129709aefaec179c492cda9209b95c16d2015cec58e0b2611290b582	images/PPT_english-guidelines-for-humanities-students.zp199743_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-guidelines-for-humanities-students.zp199743_page_002.png
7de451dd9f84f95a166a6e89485ae945872ec121b1ad218f9ca1ff778db2a641	images/PPT_english-guidelines-for-humanities-students.zp199743_page_008.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-guidelines-for-humanities-students.zp199743_page_008.png
d956bd28d9aaa427fcddcabb78d537cbf57896c966a8bbf5f7c6b5772114c111	images/PPT_english-guidelines-for-humanities-students.zp199743_page_011.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-guidelines-for-humanities-students.zp199743_page_011.png
7e1d6871fab6eacec8f1ff36e16720fbd44487d9237be38deb1148ea63083b14	images/PPT_english-studies-s6-on-the-road-resource-3_page_002.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-studies-s6-on-the-road-resource-3_page_002.png
ea5578c458df7406059459690e6f7d820bef4cea5ca1413a97b972c67d878418	images/PPT_english-studies-s6-on-the-road-resource-3_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-studies-s6-on-the-road-resource-3_page_003.png
2ca511bc6e9a707b810bbbc894d9432f8ffe167a4ef7dd633915104e01172670	images/PPT_english-studies-s6-on-the-road-resource-3_page_005.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_english-studies-s6-on-the-road-resource-3_page_005.png
8c00747d05cbf779f077da566f37547b53a263173e2064ea2b56d951e0b0fbc2	images/PPT_esea-app101_page_003.png	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/PPT_esea-app101_page_003.png
